DELETE FROM SC049 WHERE (Sno, Cno, GRADE) IN (
('03407568', 'CE-14', 59),
('03765863', 'EE-27', 54.5),
('03566880', 'SE-53', 50),
('03226063', 'SC-17', 52.5),
('03566880', 'PH-68', 40.5),
('03065907', 'ME-39', 45),
('03150960', 'HI-55', 55),
('03432060', 'AI-54', 49),
('03728810', 'MA-43', 52),
('03320070', 'DS-39', 57),
('03629494', 'PH-99', 58),
('03891118', 'MT-15', 51),
('03738847', 'BI-42', 58.5),
('03136658', 'AE-62', 42.5),
('03353261', 'EE-29', 45),
('03790977', 'SC-83', 57.5),
('03994843', 'MU-47', 58),
('03894399', 'EE-25', 43),
('03938404', 'SC-83', 59),
('03425370', 'EE-27', 58),
('03157716', 'MA-22', 50),
('03392052', 'AE-51', 54.5),
('03022378', 'MU-47', 47),
('03219321', 'AR-08', 44),
('03926804', 'AE-62', 48.5),
('03858805', 'SC-17', 49.5),
('03708051', 'ME-39', 43.5),
('03150960', 'MT-30', 41.5),
('03918518', 'MA-97', 52),
('03654766', 'AR-08', 56.5),
('03051450', 'BI-17', 43.5),
('03949391', 'MA-32', 54.5),
('03952274', 'CS-57', 41),
('03295260', 'PH-43', 41.5),
('03555951', 'EE-25', 48.5),
('03306704', 'CE-65', 41.5),
('03293767', 'EE-73', 40.5),
('03289450', 'AR-42', 51),
('03288936', 'AI-62', 40),
('03262957', 'DS-17', 40),
('03796063', 'PH-99', 54.5),
('03141944', 'MA-63', 46.5),
('03581999', 'EN-33', 55.5),
('03109907', 'IE-62', 46.5),
('03751235', 'DS-08', 41.5),
('03066203', 'HI-01', 46.5),
('03926804', 'DS-17', 49),
('03864151', 'SE-11', 55.5),
('03077932', 'EN-33', 47.5),
('03788737', 'ME-23', 55.5),
('03718171', 'PH-43', 47),
('03350985', 'HI-55', 54),
('03610134', 'ME-21', 47),
('03731697', 'ME-41', 57.5),
('03040652', 'HI-18', 46),
('03330149', 'SC-17', 46),
('03839421', 'AR-08', 41),
('03539201', 'EE-41', 59.5),
('03125430', 'EE-41', 41),
('03397712', 'MU-55', 45),
('03773584', 'SC-17', 53),
('03820822', 'CE-17', 51),
('03908268', 'PH-99', 56),
('03209747', 'BI-49', 56),
('03699358', 'EE-25', 46.5),
('03414531', 'EE-41', 55.5),
('03644072', 'EE-51', 51),
('03673928', 'DS-17', 40.5),
('03074674', 'BI-78', 58.5),
('03471254', 'BI-78', 43),
('03567123', 'MA-54', 54),
('03691148', 'BI-29', 42.5),
('03373700', 'PH-99', 58.5),
('03583483', 'CH-82', 42.5),
('03632746', 'MU-93', 41),
('03285078', 'MA-29', 57),
('03057476', 'PE-50', 56.5),
('03312545', 'BI-17', 48),
('03034136', 'MT-77', 49),
('03531927', 'CS-57', 53),
('03201861', 'CE-65', 40.5),
('03139610', 'MU-59', 52.5),
('03499227', 'ME-47', 59.5),
('03463280', 'ME-23', 56.5),
('03733542', 'MU-55', 49),
('03321957', 'MA-22', 48),
('03534645', 'CS-84', 40.5),
('03948595', 'MA-02', 50.5),
('03384477', 'CH-95', 59),
('03458173', 'MA-29', 46.5),
('03967115', 'PH-76', 55),
('03257963', 'EN-25', 49.5),
('03060186', 'CE-58', 45),
('03321957', 'CE-65', 49) );
